QtyOnHand,ID
3,4222738M91@2339
3,3597712M92@2339
8,1693990M95@2339
8,3597045M93@2339
5,3809283M91@2339
7,3816956M93@2339
3,3783267M93@2339
7,3771965M1@2339
5,3813545M1@2339
2,3778211M1@2339
5,3815988M91@2339
4,4346450@2339
3,4348101@2339
1,4353168@2339
7,4356441@2339
16,6182281@2339
5,6247183@2339
11,6251721@2339
1,6537198@2339
1,6550168@2339
12,6564884@2339
1,6580663@2339
2,6599567@2339
7,6617226@2339
4,6620514@2339
3,6625394@2339
3,6626611@2339
4,6652947@2339
3,6654922@2339
10,6662392@2339
27,6662427@2339
4,6664227@2339
7,6664296@2339
4,7040462@2339
5,7078892@2339
4,00292812@1607
1,00295012@1607
1,003001-25000@0612
23,003019@0612
4,0-481-064-303@0110
3,0-486-203-008@0110
4,0-510-445-300@0110
3,0-510-525-324@0110
2,0-510-645-300@0110
1,0-986-013-490@0110
8,00-0002299@0628
3,000-914-55-80@0132
5,000.963.02.12@0612
4,00007912@1607
21,0002690@2002
1,000352@0612
1,000587@0612
1,000632@0612
3,000639@0612
1,000971@0612
1,001002-19016@0612
1,00102312@1607
92,16573@2339
30,17608@2339
3,21986@2339
56,26799@2339
22,60443@2339
6,103638@2339
1,104027@2339
1,211842@2339
2,211906@2339
10,212018@2339
6,360565@2339
2,363155@2339
3,364828@2339
51,366336@2339
3,366768@2339
4,492832@2339
1,707195@2339
2,718629@2339
1,737406@2339
6,743178@2339
5,747078@2339
2,763334@2339
5,765335@2339
66,774638@2339
7,1D9938@2339
9,700726169@2339
1,WR125429@2339
8,30-3133443@2339
2,700128134@2339
1,72291640@2339
4,4265962M91@2339
1,70250325@2339
1,SN8127@2339
4,3511168M1@2339
2,1082546M1@2339
10,303595@2339
3,3698710M3@2339
3,AG522367@2339
8,3904372M91@2339
2,3781620M2@2339
4,3781422M1@2339
2,3800317M91@2339
6,3771024M1@2339
3,CL643716C2@2339
3,700135192B@2339
3,71515211@2339
1,SNMT-1078@2339
8,00105.1359@0612
2,001141500@1954
4,001172-6G@0104
5,00162412@1607
1,002011-06130@0612
6,00202.1211@0612
120,0-5054-0616@1928
2,0-510-445-001@0110
16,0-511-415-605@0110
1,0-532-006-028@0110
3,00-002096@0628
2,000006@0612
6,00020998@1607
3,00089898@1607
165,0009204003@2110
2,0009247342@0132
5,00093112@1607
80,001-010-003@1645
2,001001-19012@0664
5,001002-32035@0664
1,001143500@1954
4,00132412@1607
4,AG504541@2339
2,AG705095@2339
3,L018290@2339
34,AG028725@2339
15,AG713280@2339
3,AG423929@2339
3,1081802M1@2339
2,3635533M1@2339
2,72291623@2339
2,700136479@2339
1,2802036M91@2339
3,CL542956C0@2339
29,4307368@2339
6,401488X1@2339
11,674754M2@2339
2,3540006M91@2339
2,3820045M91@2339
8,3811700M1@2339
3,3812052M91@2339
3,1645878M1@2339
1,3813460M91@2339
2,3824872M1@2339
6,3822254M91@2339
1,802330@2339
43,852826@2339
3,853501@2339
2,854259@2339
4,853943@2339
1,854379@2339
7,854617@2339
14,854982@2339
7,855240@2339
3,855604@2339
1,907655@2339
21,1100596@2339
1,1101543@2339
20,1110539@2339
1,1125680@2339
20,1138805@2339
3,1174849@2339
2,1178421@2339
3,1299588@2339
1,2325486@2339
6,2383780@2339
1,2425323@2339
3,4308991@2339
4,4311057@2339
2,0015-00038-0@2136
1,00208-2154-0100@0104
2,002111-06080@0664
1,00214-0006-0203@0104
38,00233-0000-150@0104
190,002522-2@0104
2,003007200@1954
2,003024800@1954
2,0-510-665-337@0110
1,0-510-725-029@0110
3,0-511-545-001@0110
3,0-810-091-211@0110
3,0-831-005-030@0110
16,00-030882@0628
2,000-301-022-240@2267
300,000088@0104
5,0007-L-010P@0087
2,001-002-25300@0612
3,001003-25130@0612
2,00105.1526@0612
26,0013-0800@0104
5,00161498@1607
1,00161598@1607
2,4326165@2339
3,4342252@2339
5,4356972@2339
1,4363534@2339
2,4364140@2339
4,4366676@2339
4,4373311@2339
1,4379829@2339
5,5163961@2339
23,6214132@2339
7,6226302@2339
2,6251068@2339
4,6511664@2339
1,6549448@2339
3,6557933@2339
59,6568555@2339
3,6581527@2339
4,6599443@2339
3,6606841@2339
10,6613640@2339
3,6617937@2339
5,6624348@2339
5,6626617@2339
4,6633720@2339
3,3818177M91@2339
3,3697015M1@2339
3,3606466M91@2339
4,AG725187@2339
24,79028753@2339
11,1D8374@2339
12,WR41687@2339
4,700149247@2339
7,40-3094653@2339
1,1R1306@2339
3,SN4084019@2339
10,SNMT-1076@2339
1,AG523578@2339
5,1R61842@2339
2,76032581@2339
11,3539300M3@2339
4,AG223800@2339
15,AG027097@2339
4,3541801M91@2339
1,3551590M91@2339
18,1612096M1@2339
3,1662805M1@2339
3,3811273M91@2339
1,6653351@2339
10,6655013@2339
8,6662563@2339
1,6668184@2339
1,6835185@2339
167,7704877@2339
4,9922943@2339
5,34130213@2339
1,34950451@2339
1,50281091@2339
3,1183@2339
3,12709@2339
26,13924@2339
7,15633@2339
4,17367@2339
14,17739@2339
7,19087@2339
1,47922@2339
2,202084@2339
3,203575@2339
4,206906@2339
1,211565@2339
10,211711@2339
5,211803@2339
62,001879-2@0104
6,002062901@0612
60,002124-1@0104
1,0022595715-001@1620
8,00233-0000-1100@0104
21,00240003@0104
14,002443@0104
104,00245006M@0104
6,00253598@0091
500,002560@0104
2,00295712@1607
14,003-00035-1@0250
2,003-90-40345@0163
1,003002-19024@0612
50,00363945@0104
45,00364773@0104
27,00364857@0104
1,004011-13702@0612
20,005076-2@0104
10,007-0660-00-0@0333
110,00928001@0104
10,009 529 00@0941
2,00A-10946-077@0105
5,211845@2339
7,212017@2339
10,212037@2339
4,300617@2339
2,363217@2339
3,366005@2339
2,366543@2339
1,400681@2339
2,492800@2339
1,521071@2339
7,704891@2339
1,712316@2339
1,731738@2339
11,52559@2339
1,105137@2339
2,107738@2339
1,107769@2339
3,107998@2339
4,206908@2339
1,211716@2339
5,211820@2339
4,360499@2339
2,366004@2339
4,366531@2339
1,A7057-1@2339
4,3504532M1@2339
2,4385381@2339
4,700127528@2339
2,31-2747607@2339
3,72291624@2339
1,71149619@2339
4,AG012898@2339
3,AG309640@2339
3,744867@2339
1,4226164M1@2339
1,72291566@2339
2,AG331984@2339
2,AG708444@2339
3,861542@2339
1,WR26553@2339
1,AG424427@2339
2,3589384M92@2339
1,1A63293@2339
1,AG027259@2339
1,72277010@2339
10,3825563M91@2339
1,3821017M91@2339
4,366701@2339
3,400658@2339
2,716697@2339
3,719367@2339
64,732655@2339
1,734394@2339
30,735147@2339
7,736998@2339
3,743945@2339
2,745143@2339
7,746016@2339
3,765579@2339
12,827196@2339
6,852457@2339
2,854531@2339
2,854635@2339
5,3658@2339
20,11802@2339
10,13237@2339
4,17664@2339
23,22729@2339
34,32371@2339
12,55311@2339
21,60693@2339
16,00RWP4@0612
2,01-127-0010@0379
4,01-5540-82@1824
6,010021778@0140
1200,01010-81660@1564
320,01010-82295@1564
16,01015700@0278
4,01153-50865@0217
2,0118-0663@1098
21,012-0890-00-0@0333
2,012231700@1954
53,00363782@0104
10,00365102@0104
9,004001-25000@0612
1,004011-13702@0664
6,004527@0104
8,00486098@1607
12,005.04.0504@0612
1,00501398@1607
10,005035@1165
400,005232-2@0104
6,005343813S@1196
2,0060D020BN-2@0087
1,202856@2339
2,210459@2339
1,211718@2339
1,212014@2339
43,212404@2339
14,303416@2339
4,400175@2339
6,444618@2339
3,639574@2339
4,714384@2339
10,719298@2339
7,728949@2339
10,736409@2339
7,737209@2339
1,738386@2339
1,762769@2339
1,844662@2339
5,853307@2339
2,853791@2339
3,854407@2339
4,854876@2339
2,855422@2339
4,860577@2339
6,1105068@2339
7,1110867@2339
8,1111566@2339
13,1117888@2339
2,1119824@2339
4,1124773@2339
1,1141212@2339
4,1178523@2339
12,1904654@2339
3,2235883@2339
7,2373279@2339
4,2374896@2339
1,2386208@2339
11,2985063@2339
20,4144874@2339
2,4309040@2339
1,4310963@2339
3,4342503@2339
1,4347796@2339
4,4353999@2339
6,4355060@2339
2,4357854@2339
1,4362732@2339
17,1100906@2339
7,1102299@2339
6,3819609M93@2339
3,3821173M93@2339
5,3806772M92@2339
5,3823515M91@2339
2,3821154M92@2339
1,1509000@2339
2,CL694135C1@2339
4,4226178M1@2339
3,700148933@2339
4,L063015@2339
3,SN4180018@2339
4,3107826M1@2339
2,AG332221@2339
9,AG610663@2339
9,3500047M4@2339
3,AG326440@2339
2,AG228764@2339
1,CL542890C1@2339
1,72217338@2339
1,WR27055@2339
1,AG704211@2339
1,SN5019@2339
1,1425141M1@2339
6,00669498@1607
3,007007-09801@0612
21,008011-5@0104
5,009001-07140@0612
2,009896200@1954
15,01-4811-87@1824
5,01-5534-81@1824
9,01-5540-83@1824
9,01010-62285@1563
3,01010-81055@1563
347,01010-82275@1564
32,0108-11B-00@0612
8,00203-2110-0101@0104
7,002112551S@1851
3,00216001@0104
1,002225-711824@0612
2,00223612@1607
2,002272@0125
197,002521-2@0104
139,00255283@0104
1,00281398@1607
45,00362962@0104
35,00363441@0104
41,1136451@2339
7,1139452@2339
4,1172970@2339
14,1713833@2339
1,2928013@2339
1,3309188@2339
1,4144660@2339
27,4311718@2339
1,4318621@2339
3,4351842@2339
9,4358252@2339
15,4363136@2339
3,4367510@2339
1,4378229@2339
3,4391830@2339
3,6247373@2339
2,6280770@2339
4,6562045@2339
4,6585010@2339
2,6596502@2339
4,6599385@2339
4,6617341@2339
10,6617874@2339
7,6620342@2339
1,AG716957@2339
14,SNRT568399@2339
1,707488@2339
1,79017823@2339
1,WR40428@2339
1,4375215@2339
1,72291382@2339
1,CL11015C4@2339
1,AG504136@2339
1,6627236@2339
1,1A63733@2339
1,3778P051@2339
1,3638001M91@2339
1,1888303M1@2339
1,1076713M91@2339
1,3541331M1@2339
1,WR32740@2339
10,72291651@2339
1,72161288@2339
1,050735R1@2339
1,CL643720C1@2339
1,72526794@2339
1,CL662627C0@2339
4,00364955@0104
10,004008-32A18@0612
4,004012-32000@0612
1,005003-32024@0664
1,005210-2@0104
3,005516100@1954
750,006039-6@0104
1,007001-0290P@0612
6,00772540@0163
10,00785250@0104
3,00793090@0163
7,008004-19210@0612
25,008101-1@0104
876,008254-2@0104
5,0-486-107-101@0110
1,0-511-525-604@0110
5,0-810-001-760@0110
3,0-810-091-206@0110
2,0-811-024-105@0110
2,0-830-100-358@0110
7,0-986-612-311@0110
7,0-C20-149-999-00@1385
3,000-914-55-80@0612
1,1048716M1@2339
1,72291446@2339
1,NB5823535W@2339
1,AG714585@2339
73,AG239466@2339
3,W7015-36@2339
1,AG260747@2339
2,CL662373C2@2339
4,259633M1@2339
1,AG504245@2339
1,72217404@2339
1,1660714M1@2339
1,72217546@2339
1,CL675941C2@2339
1,AG514027@2339
1,6580554@2339
1,3551145M91@2339
1,AB297394@2339
1,3146810M91@2339
1,4353837@2339
1,1082184M91@2339
1,3555338M91@2339
1,700716192@2339
4,6620521@2339
4,736659@2339
15,761742@2339
4,852315@2339
6,852332@2339
2,853043@2339
1,854288@2339
2,854705@2339
1,854833@2339
5,855260@2339
174,1104771@2339
4,1136420@2339
5,1137497@2339
1,1161087@2339
4,1172623@2339
2,1175696@2339
1,1661850@2339
6,2376212@2339
1,2386245@2339
2,3400761@2339
2,4301196@2339
4,4306738@2339
1,4337934@2339
3,4340997@2339
3,4343916@2339
2,4349707@2339
3,4350714@2339
7,4358251@2339
2,854317@2339
1,854354@2339
2,854559@2339
2,854611@2339
500,1101455@2339
4,1109970@2339
4,1162060@2339
3,1168775@2339
1,1307965@2339
7,1665504@2339
1,2085289@2339
1,2232288@2339
1,2911578@2339
4,4143171@2339
7,4154044@2339
3,4303982@2339
1,4311703@2339
4,4313563@2339
1,4317036@2339
1,4333727@2339
1,72277222@2339
1,579876M91@2339
1,3648888M91@2339
1,105808@2339
1,3755243M1@2339
1,3595710M93@2339
1,NB5823536W@2339
1,79016784@2339
3,AG323170@2339
1,72277502@2339
1,CL646856C2@2339
1,AG307186@2339
1,NB5823565W@2339
1,72275887@2339
1,33-0055883@2339
5,AG420652@2339
5,AG120844@2339
1,761925@2339
1,1081788M91@2339
1,72275120@2339
1,1097051M1@2339
1,W401404E@2339
2,SN5226@2339
3,000.963.23.23@0612
5,000053@0612
16,000962@0612
1,001018-19065@0612
6,001248@0612
1,002111-06200@0612
11,00240004@0104
10,00255275@0104
4,00305698@1607
3,00312998@1607
6,003310800@1954
10,00363543@0104
24,00363804@0104
95,00364383@0104
29,004737-2@0104
5,011001-19B10@0612
1,01103600@0278
5,011097-2@0104
56,011148-2@0104
1,011184000@1954
2,011349-2@0104
4,0118-2039@1098
12,0118-2236@1098
4,AG122236@2339
1,72258140@2339
1,71514459@2339
1,AG322583@2339
1,1R60862@2339
1,3541213M91@2339
1,AG313771@2339
1,WR28083@2339
2,AG422074@2339
1,33-0130931@2339
1,3709608M91@2339
1,3612530M92@2339
5,WR138322@2339
1,3596294M2@2339
1,AG423637@2339
1,3505152M1@2339
1,3555339M91@2339
1,5161247@2339
5,WR138320@2339
1,3512270M1@2339
1,33-0145432@2339
1,72291457@2339
1,WR121277@2339
1,4341348@2339
4,4343468@2339
4,4345917@2339
4,4352806@2339
1,4357380@2339
1,4358261@2339
1,4365478@2339
4,4370783@2339
2,4382024@2339
6,4760498@2339
4,4976719@2339
1,5111281@2339
1,5120547@2339
1,5145932@2339
3,6215265@2339
4,6228344@2339
3,6477343@2339
5,6510718@2339
7,6554821@2339
1,6581849@2339
3,6587733@2339
5,6624349@2339
6,6625607@2339
9,6630439@2339
35,01190-00610@1563
1,012071900013@0104
250,012239-2@0104
25,01237100@0278
3,012501@0043
1400,01252-31450@1564
84,01289002@0091
430,013521N-2@0104
6,014020333@0612
6,01602-22472@1566
2,016036-9@0760
60,01640-24260@1566
2,01653-21412@1563
3,01654-24523@1563
3,01658-27223@1563
1,017001-00064@0612
4,01998A1C@0586
2,002402@0125
16,002442@0104
33,003-0210-00-0@0333
5,003002-24024@0612
44,00363805@0104
265,00364385@0104
2,6662518@2339
4,6662564@2339
6,6665727@2339
1,6822498@2339
3,6828669@2339
7,6850013@2339
1,7842016@2339
1,8020786@2339
5,8842338@2339
1,10280948@2339
3,6620674@2339
80,6625359@2339
7,6626546@2339
5,6646397@2339
5,6649674@2339
4,6654902@2339
1,6664225@2339
2,6666321@2339
19,6804357@2339
20,6831788@2339
1,6854160@2339
4,6898795@2339
4,7038631@2339
4,7072382@2339
1,3484620M2@2339
1,72213704@2339
1,CL676145C0@2339
1,1691259M1@2339
1,1080995M1@2339
1,3637615M91@2339
1,3710829M91@2339
1,747303M1@2339
1,3589524M91@2339
1,NB5823434@2339
1,1069964M91@2339
1,72216747@2339
1,2760454M2@2339
1,AG323074@2339
1,4363491@2339
1,4225468M92@2339
1,2801109M2@2339
2,71316436@2339
1,33-0131806@2339
1,AG425145@2339
1,1078345M1@2339
5,3729082M1@2339
1,743449@2339
7,004008-19A18@0612
6,004354800@1954
84,00458001@0104
1,004797800@1954
11,00673498@1607
2,0068095@0105
1,007001-0800P@0612
3,00930605@1576
5,00980996@0104
2,01-100-0040@0379
2,01-103-0090@0379
140,01010-52055@1563
100,01010-61450@1564
100,01010-63330@1563
100,01010-63330@1564
300,01010-81875@1563
3,010710113@1557
1,01072200@0278
5,01072800@0278
2,0-510-615-317@0110
1,0-510-625-317@0110
4,0-810-001-424@0110
4,0-810-020-522@0110
1,104182W91@2339
1,33-0044458@2339
1,72219209@2339
1,W7015-62@2339
1,1048578M1@2339
1,1057955M91@2339
1,72102240@2339
1,72291567@2339
1,WR41932@2339
1,1047306M91@2339
1,AG223040@2339
1,1077481M91@2339
3,SN4076005@2339
2,3305378M1@2339
1,72089488@2339
1,3718945M1@2339
9,3811376M91@2339
12,3825564M91@2339
2,3541257M91@2339
5,3783497M11@2339
4,3809288M91@2339
3,046769N1@2339
2,3815049M91@2339
10,0-810-091-237@0110
2,0-810-091-248@0110
11,0-986-335-066@0110
2,000-214-340-011@2267
1,000-309-010-744@2267
5,0009630212@0132
97,000132@0612
21,0002690@1650
4,00090912@1607
11,0009440813@0132
2,001003-19007@0612
7,001134600@1954
6,001143140@0612
6,001172-6R@0104
1,001546900@1954
10,00188-0841-0402@0104
5,00211-0000-9700@0104
1,002111-06150@0664
7,00233-0000-1104@0104
5,01G314A@0153
12,02-019274@0149
2,02-7009949@0317
4,1727325M1@2339
5,1691789M96@2339
6,3774888M1@2339
3,V836139014@2339
8,3774547M3@2339
1,72291574@2339
3,1D85626-8@2339
4,AG013714@2339
1,72165351@2339
2,AG137179@2339
1,72291455@2339
1,WR120879@2339
2,6599443P@2339
2,854357P@2339
9,871352M2@2339
11,AG517960@2339
4,16400@2339
35,355293X1@2339
1,3532482M3@2339
6,3697017M1@2339
1,3904708M91@2339
2,3821215M91@2339
2,3805991M93@2339
13,02-7075117@0317
3,02-7077658@0317
1,02004600@0278
10,0201526@1557
2,02016500@0278
8,02025300@0149
24,02025328@0149
1,02029001@0278
5,020292200@1954
2,0205-00598@1981
110,02090-11280@1563
3,02091-11605@1566
2,02141-1200-2204@0104
3,0236004@2002
1,0237315@2002
4,0252411@2002
24,026069@0104
1,02625@1826
6,0263002@2002
8,0263006@2002
1,0265905@2002
30,02700-11206@1563
200,012242-2@0104
250,01540-20840@1563
6,3821759P91@2339
7,3597046M93@2339
3,3771067M91@2339
6,3787652M2@2339
2,045296N1@2339
4,1D11487@2339
2,1D61521@2339
15,71362129@2339
2,AG424215@2339
2,72470795@2339
1,CL697894C1@2339
1,CL683656C1@2339
3,AG324326@2339
4,AG030087@2339
16,AG715606@2339
2,107482P@2339
20,Y700120499@2339
3,700147902@2339
1,AG332286@2339
1,544379D1@2339
1,544381D1@2339
1,CL602109C0@2339
6,3699978M1@2339
2,01590-05254@1563
8,01601.0373@0612
8,016130488@0612
10,01629-5@0211
44,01643-51645@1563
2,0164501@2002
2,0176105230@0211
9,0180170@1557
22,019-5480-00-0@0333
11,02-05-0055@1981
6,02-111168@0124
6,02-178071@0124
11,02-185178@0124
2,02-7074744@0317
23,02005211@1951
8,02025341@0149
3,0203290009@0211
6,0205-00107@1981
2,0205-02363@1981
7,02060742@0149
1,02100400@0278
1,021125800@1954
13,0212222@2002
3,7893183@2339
2,9958501@2339
5,10519660@2339
6,16043331@2339
4,19439558@2339
4,34321504@2339
81,70228145@2339
1,70239270@2339
1,70262010@2339
8,70267925@2339
1,70269255@2339
10,70271969@2339
1,70272620@2339
4,4372892@2339
2,4379037@2339
2,4393076@2339
5,5106867@2339
1,6251713@2339
3,6270698@2339
1,6454870@2339
2,6488571@2339
3,6581497@2339
83,6585591@2339
1,6605067@2339
6,6606511@2339
1,6612236@2339
2,6617464@2339
1,6617994@2339
7,6621866@2339
6,6626626@2339
1,6653347@2339
4,6654970@2339
5,6654979@2339
3,6662438@2339
4,6665638@2339
4,6668822@2339
1,6853162@2339
1,6898746@2339
3,7022270@2339
1,7036585@2339
4,4366675@2339
5,4959355@2339
1,5125266@2339
2,5160314@2339
13,6215782@2339
1,6265789@2339
1,6546493@2339
2,6567028@2339
20,00355961@0104
109,00364346@0104
260,00364671@0104
700,00364862@0104
3,004204-25025@0612
2,00441-1611-0790@0104
2,005001-32025@0664
1,00501001@1488
19,005225-65@0104
40,006001-25400@0612
5,00708643@1951
1,00769070@0163
1,00789210@0163
4,008-00204-1@0250
138,00807001@0104
5,009253200@1954
2,00944603@0104
1,00981159@0104
57,00998-1@1595
5,01-112-0310@0379
13,01-4810-84@1824
5,01001-25000@0612
1,010021889@0143
1,AG714584@2339
3,3781485M95@2339
3,3824767M91@2339
4,3815937M1@2339
3,3759201M91@2339
5,WR50006@2339
4,72290187@2339
2,72291545@2339
2,7242-9@2339
1,AG233702@2339
10,3609697M1@2339
21,1076864M1@2339
2,AG331985@2339
4,SN7383@2339
1,3638656M1@2339
1,AG307701@2339
1,1309620@2339
2,544373D1@2339
1,AG234923@2339
1,746410M1@2339
1,AG504550@2339
1,33-0122246@2339
1,AG261451@2339
11,01010-61035@1563
3,002331-25150@0664
55,00255152@0104
1,003-101-010-089@2267
4,003-73-4017@0153
15,003001-19000@0664
1,005004-32032@0612
1,00672198@1607
32,00712161@0104
1,007293700@1954
8,008001-06024A@0612
2,00981164@0104
15,01-102-0200@0379
3,01-5540-80@1824
320,01010-51430@1563
20,0103018@0104
2,010370-91X@0211
5,01071100@0278
1,01071600R@0278
3,01082500@0278
3,01098500@0278
20,011081-2@0104
1538,011339-6@0104
1,6583108@2339
1,6596056@2339
3,6606902@2339
4,6617677@2339
3,6620513@2339
5,6620633@2339
4,6625393@2339
2,6626548@2339
2,6634541@2339
4,6657963@2339
10,6661057@2339
1,6662651@2339
15,6662708@2339
7,6801119@2339
13,6830822@2339
3,6853451@2339
10,7892029@2339
4,7898273@2339
12,10285501@2339
1,225@2339
118,15650@2339
1,19179@2339
2,105961@2339
400,112402@2339
1,L031421@2339
1,WR34656@2339
5,1865797M2@2339
6,3811699M3@2339
3,3771032M92@2339
2,4225476M91@2339
2,79027335@2339
3,2940347@2339
2,AG421372@2339
1,79016776@2339
6,424875@2339
1,70589226@2339
2,AG331992@2339
4,CL689802C1@2339
7,AG309641@2339
2,3650283M92@2339
1,CL656504C2@2339
2,743524@2339
23,21-0001@2339
3,6507297P@2339
6,401491X1@2339
1,PS84340@2339
49,A5050340@2339
